data,documentos,faturamento
2025-02-24 00:00:00,1,37437.5
2025-02-25 00:00:00,2,372347.4
2025-02-26 00:00:00,2,212078.0
2025-02-27 00:00:00,1,13522.4
2025-03-03 00:00:00,1,361773.9
2025-03-05 00:00:00,6,167056.0
2025-03-06 00:00:00,4,0.0
2025-03-07 00:00:00,5,332789.91
2025-03-11 00:00:00,1,186833.28
2025-03-12 00:00:00,4,496308.76
2025-03-13 00:00:00,3,273791.28
2025-03-14 00:00:00,1,1335.33
2025-03-17 00:00:00,2,117450.0
2025-03-18 00:00:00,1,34363.0
2025-03-19 00:00:00,2,7615.5
2025-03-21 00:00:00,3,42278.57
2025-03-24 00:00:00,1,0.0
2025-03-25 00:00:00,2,784004.76
2025-03-26 00:00:00,2,266033.95
2025-03-27 00:00:00,1,97228.35
2025-03-31 00:00:00,1,33300.0
2025-04-01 00:00:00,2,47844.75
2025-04-02 00:00:00,2,135598.23
2025-04-03 00:00:00,7,820530.37
2025-04-04 00:00:00,3,183627.2
2025-04-06 00:00:00,1,96286.0
2025-04-07 00:00:00,8,930052.71
2025-04-08 00:00:00,4,108958.35
2025-04-09 00:00:00,2,438372.28
2025-04-10 00:00:00,4,151734.1
2025-04-11 00:00:00,6,1154198.54
2025-04-14 00:00:00,2,761054.49
2025-04-15 00:00:00,3,266520.0
2025-04-16 00:00:00,5,479204.51
2025-04-17 00:00:00,11,367640.0
2025-04-19 00:00:00,1,121113.84
2025-04-22 00:00:00,3,239835.0
2025-04-23 00:00:00,3,150851.22
2025-04-24 00:00:00,3,135269.6
2025-04-25 00:00:00,3,325969.34
2025-04-28 00:00:00,1,191496.24
2025-04-29 00:00:00,4,145497.1
2025-04-30 00:00:00,5,721479.11
2025-05-02 00:00:00,2,107136.0
2025-05-05 00:00:00,7,195191.44
2025-05-06 00:00:00,5,2177905.55
2025-05-07 00:00:00,4,177981.25
2025-05-08 00:00:00,1,48940.0
2025-05-09 00:00:00,2,135990.97
2025-05-12 00:00:00,2,0.0
2025-05-13 00:00:00,3,130203.42
2025-05-14 00:00:00,1,29028.16
2025-05-15 00:00:00,2,6.84
2025-05-16 00:00:00,4,167814.14
2025-05-19 00:00:00,3,0.0
2025-05-20 00:00:00,3,129694.69
2025-05-21 00:00:00,2,95.7
2025-05-22 00:00:00,4,0.0
2025-05-23 00:00:00,3,54836.81
2025-05-27 00:00:00,3,946044.9
2025-05-30 00:00:00,1,13635.74
2025-06-02 00:00:00,3,3860.22
2025-06-04 00:00:00,1,255311.14
2025-06-05 00:00:00,3,79952.8
2025-06-06 00:00:00,2,354124.0
2025-06-07 00:00:00,1,17544.0
2025-06-09 00:00:00,3,0.0
2025-06-10 00:00:00,1,188237.06
2025-06-12 00:00:00,1,188139.28
2025-06-13 00:00:00,2,0.0
2025-06-16 00:00:00,2,123782.4
2025-06-17 00:00:00,2,203707.06
2025-06-20 00:00:00,6,384462.48
2025-06-23 00:00:00,3,459962.3
2025-06-25 00:00:00,4,376008.84
2025-06-26 00:00:00,1,104728.5
2025-06-27 00:00:00,1,166791.84
2025-07-02 00:00:00,1,77076.07
2025-07-03 00:00:00,5,760085.0
2025-07-04 00:00:00,2,603640.0
2025-07-07 00:00:00,3,0.0
2025-07-08 00:00:00,3,15345.72
2025-07-09 00:00:00,1,393724.54
2025-07-10 00:00:00,8,88092.0
2025-07-11 00:00:00,1,0.0
2025-07-14 00:00:00,2,0.0
2025-07-15 00:00:00,1,0.0
2025-07-16 00:00:00,2,25540.2
2025-07-17 00:00:00,2,69785.24
2025-07-18 00:00:00,3,68383.0
2025-07-21 00:00:00,3,84768.12
2025-07-22 00:00:00,5,248233.14
2025-07-23 00:00:00,1,33920.5
2025-07-24 00:00:00,1,0.0
2025-07-25 00:00:00,3,127556.6
2025-07-26 00:00:00,1,120255.08
2025-07-29 00:00:00,2,176252.32
2025-08-04 00:00:00,3,0.0
2025-08-05 00:00:00,2,12626.01
2025-08-08 00:00:00,1,0.0
2025-08-12 00:00:00,1,104452.04
2025-08-13 00:00:00,5,19994.0
2025-08-14 00:00:00,1,0.0
2025-08-18 00:00:00,3,10546.51
2025-08-19 00:00:00,7,403288.7
2025-08-20 00:00:00,2,119047.5
2025-08-21 00:00:00,1,0.0
2025-08-22 00:00:00,1,161637.0
2025-08-27 00:00:00,3,389948.35
2025-08-28 00:00:00,1,1424747.18
2025-08-29 00:00:00,2,398002.5
2025-09-02 00:00:00,2,849.08
2025-09-03 00:00:00,2,3324.2
2025-09-04 00:00:00,2,10118.76
2025-09-08 00:00:00,3,657687.04
2025-09-12 00:00:00,1,29313.0
2025-09-15 00:00:00,3,184001.5
2025-09-16 00:00:00,2,17612.0
2025-09-18 00:00:00,3,29320.15
2025-09-19 00:00:00,1,93284.2
2025-09-20 00:00:00,1,20015.0
2025-09-24 00:00:00,2,4953.8
2025-09-25 00:00:00,2,58435.22
2025-09-26 00:00:00,3,153777.85
2025-09-27 00:00:00,2,33240.4
2025-09-29 00:00:00,2,53665.89
2025-09-30 00:00:00,2,13874.0
2025-10-02 00:00:00,1,229856.0
2025-10-03 00:00:00,6,83329.42
2025-10-06 00:00:00,3,156865.4
2025-10-07 00:00:00,2,263274.0
2025-10-09 00:00:00,1,54843.1
2025-10-10 00:00:00,2,118615.2
2025-10-13 00:00:00,6,105562.85
2025-10-14 00:00:00,3,48833.17
2025-10-15 00:00:00,1,25860.0
2025-10-16 00:00:00,2,57900.36
2025-10-17 00:00:00,2,9731.55
2025-10-20 00:00:00,13,208310.36
2025-10-21 00:00:00,1,0.0
2025-10-22 00:00:00,1,409820.0
2025-10-24 00:00:00,1,173959.5
2025-10-27 00:00:00,2,52715.0
2025-10-28 00:00:00,1,69234.0
2025-11-03 00:00:00,3,72906.15
2025-11-04 00:00:00,3,0.0
2025-11-07 00:00:00,3,14942.76
2025-11-08 00:00:00,1,181799.54
2025-11-10 00:00:00,1,7340.0
2025-11-12 00:00:00,1,8906.48
2025-11-17 00:00:00,5,253133.0
2025-11-18 00:00:00,1,11615.76
2025-11-19 00:00:00,1,803863.46
2025-11-24 00:00:00,1,104357.5
2025-11-25 00:00:00,1,85809.6
2025-12-01 00:00:00,2,1659823.48
2025-12-02 00:00:00,12,132847.98
2025-12-03 00:00:00,4,215751.49
2025-12-04 00:00:00,3,213096.0
2025-12-05 00:00:00,31,448130.28
2025-12-08 00:00:00,2,230104.08
2025-12-09 00:00:00,20,251233.01
2025-12-10 00:00:00,3,45048.09
2025-12-11 00:00:00,25,279762.77
2025-12-12 00:00:00,36,428546.96
2025-12-15 00:00:00,25,842088.14
2025-12-16 00:00:00,2,10080.0
2025-12-17 00:00:00,8,535392.69
2025-12-18 00:00:00,24,949993.29
2025-12-19 00:00:00,24,1190352.87
2025-12-22 00:00:00,36,122270.8
2025-12-23 00:00:00,6,435818.03
2025-12-26 00:00:00,1,1659.92
2025-12-29 00:00:00,3,81089.0
2025-12-30 00:00:00,9,310537.02
2026-01-02 00:00:00,2,44734.78
2026-01-05 00:00:00,29,987174.91
2026-01-06 00:00:00,59,1075064.79
2026-01-07 00:00:00,74,3040763.77
2026-01-08 00:00:00,98,1718889.06
2026-01-09 00:00:00,70,3588646.53
2026-01-12 00:00:00,67,2672888.95
2026-01-13 00:00:00,59,2841999.72
2026-01-14 00:00:00,60,5889636.01
2026-01-15 00:00:00,67,2502144.01
2026-01-16 00:00:00,108,5199131.09
2026-01-19 00:00:00,79,1756270.0
2026-01-20 00:00:00,72,2522167.49
2026-01-21 00:00:00,92,4305495.65
2026-01-22 00:00:00,84,8833559.91
2026-01-23 00:00:00,95,1060740.34
2026-01-24 00:00:00,2,38702.35
2026-01-26 00:00:00,67,3933891.69
2026-01-27 00:00:00,30,1823586.55
2026-01-28 00:00:00,48,2584397.87
2026-01-29 00:00:00,29,1161269.93
2026-01-30 00:00:00,18,2261390.23
2026-01-31 00:00:00,19,3201569.67
2026-02-02 00:00:00,99,3046571.85
2026-02-03 00:00:00,118,6018063.42
2026-02-04 00:00:00,62,4094849.09
2026-02-05 00:00:00,43,4483915.1
2026-02-06 00:00:00,58,6383280.89
2026-02-07 00:00:00,1,89686.77
2026-02-09 00:00:00,94,4870100.96
2026-02-10 00:00:00,63,4726511.49
2026-02-11 00:00:00,43,10367557.31
2026-02-12 00:00:00,54,2920402.67
2026-02-13 00:00:00,104,9762804.32
2026-02-16 00:00:00,9,1166363.95
2026-02-17 00:00:00,10,1322288.46
2026-02-18 00:00:00,43,3243042.66
2026-02-19 00:00:00,122,4123003.88
2026-02-20 00:00:00,37,7405360.45
2026-02-23 00:00:00,79,11889326.77
2026-02-24 00:00:00,61,6201880.1
2026-02-25 00:00:00,48,1616811.26
2026-02-26 00:00:00,58,10972027.89
2026-02-27 00:00:00,24,4124209.59
2026-02-28 00:00:00,1,49170.0
2026-03-01 00:00:00,3,54555.0
2026-03-02 00:00:00,35,3962901.44
2026-03-03 00:00:00,88,8304532.75
2026-03-04 00:00:00,146,5380894.55
2026-03-05 00:00:00,66,6519882.44
2026-03-06 00:00:00,79,11241203.07
2026-03-07 00:00:00,2,25703.01
2026-03-09 00:00:00,36,1954341.38
2026-03-10 00:00:00,89,5249001.96
2026-03-11 00:00:00,86,5579625.89
2026-03-12 00:00:00,71,7991778.08
2026-03-13 00:00:00,92,9121727.69
2026-03-14 00:00:00,2,395076.58
2026-03-16 00:00:00,79,5754471.54
2026-03-17 00:00:00,108,4330866.22
2026-03-18 00:00:00,72,5942434.33
2026-03-19 00:00:00,91,8997693.61
2026-03-20 00:00:00,88,9416280.01
2026-03-21 00:00:00,2,123657.2
2026-03-22 00:00:00,2,116430.0
2026-03-23 00:00:00,87,9529671.48
2026-03-24 00:00:00,47,5705033.05
2026-03-25 00:00:00,71,17390132.1
2026-03-26 00:00:00,60,6040885.97
2026-03-27 00:00:00,56,10755490.98
2026-03-30 00:00:00,39,2423557.29
2026-03-31 00:00:00,32,2345782.59
2026-04-01 00:00:00,123,7942957.05
2026-04-02 00:00:00,102,3354971.06
2026-04-04 00:00:00,12,1640722.07
2026-04-06 00:00:00,67,2777599.8
2026-04-07 00:00:00,36,2932903.78
2026-04-08 00:00:00,88,3240250.63
2026-04-09 00:00:00,51,6257121.73
2026-04-10 00:00:00,49,3639028.02
2026-04-13 00:00:00,33,1364836.86
2026-04-14 00:00:00,35,1948286.19
2026-04-15 00:00:00,32,3329757.44
2026-04-16 00:00:00,37,612890.42
2026-04-17 00:00:00,4,195053.0
None,29497,85771227.93
